number,description,rgbCode
3713,Salmon Very Light,FFE2E2
761,Salmon Light,FFC9C9
760,Salmon,F5ADAD
3712,Salmon Medium,F18787
3328,Salmon Dark,E36D6D
347,Salmon Very Dark,BF2D2D
353,Peach,FED7CC
352,Coral Light,FD9C97
351,Coral,E96A67
350,Coral Medium,E04848
349,Coral Dark,D21035
817,Coral Red Very Dark,BB051F
3708,Melon Light,FFCBD5
3706,Melon Medium,FFADBC
3705,Melon Dark,FF7992
3801,Melon Very Dark,E74967
666,Bright Red,E31D42
321,Red,C72B3B
304,Red Medium,B71F33
498,Red Dark,A7132B
816,Garnet,970B23
815,Garnet Medium,87071F
814,Garnet Dark,7B001B
894,Carnation Very Light,FFB2BB
893,Carnation Light,FC90A2
892,Carnation Medium,FF798C
891,Carnation Dark,FF5773
818,Baby Pink,FFDFD9
957,Geranium Pale,FDB5B5
956,Geranium,FF9191
309,Rose Dark,BA4A4A
963,Dusty Rose Ult Vy Lt,FFD7D7
3716,Dusty Rose Med Vy Lt,FFBDBD
962,Dusty Rose Medium,E68A8A
961,Dusty Rose Dark,CF7373
3833,Raspberry Light,EA8699
3832,Raspberry Medium,DB556E
3831,Raspberry Dark,B32F48
777,Raspberry Very Dark,913546
819,Baby Pink Light,FFEEEB
3326,Rose Light,FBADB4
776,Pink Medium,FCB0B9
899,Rose Medium,F27688
335,Rose,EE546E
326,Rose Very Dark,B33B4B
151,Dusty Rose Vry Lt,F0CED4
3354,Dusty Rose Light,E4A6AC
3733,Dusty Rose,E8879B
3731,Dusty Rose Very Dark,DA6783
3350,Dusty Rose Ultra Dark,BC4365
150,Dusty Rose Ult Vy Dk,AB0249
3689,Mauve Light,FBBFC2
3688,Mauve Medium,E7A9AC
3687,Mauve,C96B70
3803,Mauve Dark,AB3357
3685,Mauve Very Dark,881531
605,Cranberry Very Light,FFC0CD
604,Cranberry Light,FFB0BE
603,Cranberry,FFA4BE
602,Cranberry Medium,E24874
601,Cranberry Dark,D1286A
600,Cranberry Very Dark,CD2F63
3806,Cyclamen Pink Light,FF8CAE
3805,Cyclamen Pink,F3478B
3804,Cyclamen Pink Dark,E02876
3609,Plum Ultra Light,F4AED7
3608,Plum Very Light,EA9CC4
3607,Plum Light,C54989
718,Plum,9C2462
917,Plum Medium,9B1359
915,Plum Dark,820043
225,Shell Pink Ult Vy Lt,FFDFD7
224,Shell Pink Very Light,EBB7AF
152,Shell Pink Med Light,E2A099
223,Shell Pink Light,CC847C
3722,Shell Pink Med,BC6C64
3721,Shell Pink Dark,A14B51
221,Shell Pink Vy Dk,883E45
778,Antique Mauve Vy Lt,DFB3BB
3727,Antique Mauve Light,DBA9B2
316,Antique Mauve Med,B7737F
3726,Antique Mauve Dark,9B5B66
315,Antique Mauve Md Dk,814952
3802,Antique Mauve Vy Dk,714149
902,Garnet Very Dark,822637
3743,Antique Violet Vy Lt,D7CBD3
3042,Antique Violet Light,B79DA7
3041,Antique Violet Medium,956F7C
3740,Antique Violet Dark,785762
3836,Grape Light,BA91AA
3835,Grape Medium,946083
3834,Grape Dark,72375D
154,Grape Very Dark,572433
211,Lavender Light,E3CBE3
210,Lavender Medium,D29FC3
209,Lavender Dark,A37BA7
208,Lavender Very Dark,835B8B
3837,Lavender Ultra Dark,6C3A6E
327,Violet Dark,633666
153,Violet Very Light,E6CCD9
554,Violet Light,DBB3CB
553,Violet,A3638B
552,Violet  Medium,803A6B
550,Violet Very Dark,5C184E
3747,Blue Violet Vy Lt,D3D7ED
341,Blue Violet Light,B7BFDD
156,Blue Violet Med Lt,A3AED1
340,Blue Violet Medium,ADA7C7
155,Blue Violet Med Dark,9891B6
3746,Blue Violet Dark,776B98
333,Blue Violet Very Dark,5C5478
157,Cornflower Blue Vy Lt,BBC3D9
794,Cornflower Blue Light,8F9CC1
793,Cornflower Blue Med,707DA2
3807,Cornflower Blue,60678C
792,Cornflower Blue Dark,555B7B
158,Cornflower Blu M V D,4C526E
791,Cornflower Blue V D,464563
3840,Lavender Blue Light,B0C0DA
3839,Lavender Blue Med,7B8EAB
3838,Lavender Blue Dark,5C7294
800,Delft Blue Pale,C0CCDE
809,Delft Blue,94A8C6
799,Delft Blue Medium,748EB6
798,Delft Blue Dark,466A8E
797,Royal Blue,13477D
796,Royal Blue Dark,11416D
820,Royal Blue Very Dark,0E365C
162,Blue Ultra Very Light,DBECF5
827,Blue Very Light,BDDDED
813,Blue Light,A1C2D7
826,Blue Medium,6B9EBF
825,Blue Dark,4781A5
824,Blue Very Dark,396987
996,Electric Blue Medium,30C2EC
3843,Electric Blue,14AAD0
995,Electric Blue Dark,2696B6
3846,Turquoise Bright Light,06E3E6
3845,Turquoise Bright Med,04C4CA
3844,Turquoise Bright Dark,12AEBA
159,Blue Gray Light,C7CAD7
160,Blue Gray Medium,999FB7
161,Blue Gray,7880A4
3756,Baby Blue Ult Vy Lt,EEFCFC
775,Baby Blue Very Light,D9EBF1
3841,Baby Blue Pale,CDDFED
3325,Baby Blue Light,B8D2E6
3755,Baby Blue,92B4CE
334,Baby Blue Medium,739FC1
322,Baby Blue Dark,5A8FB8
312,Baby Blue Very Dark,35668B
803,Baby Blue Ult Vy Dk,2C597C
336,Navy Blue,253B73
823,Navy Blue Dark,213063
939,Navy Blue Very Dark,1B2853
3753,Antique Blue Ult Vy Lt,DBE2E9
3752,Antique Blue Very Lt,C7D1DB
932,Antique Blue Light,A2B5C6
931,Antique Blue Medium,6A859E
930,Antique Blue Dark,455C71
3750,Antique Blue Very Dk,384C5E
828,Sky Blue Vy Lt,C5E8ED
3761,Sky Blue Light,ACD8E2
519,Sky Blue,7EB1C8
518,Wedgewood Light,4F93A7
3760,Wedgewood Med,3E85A2
517,Wedgewood Dark,3B768F
3842,Wedgewood Vry Dk,32667C
311,Wedgewood Ult VyDk,1C5066
747,Peacock Blue Vy Lt,E5FCFD
3766,Peacock Blue Light,99CFD9
807,Peacock Blue,64ABBA
806,Peacock Blue Dark,3D95A5
3765,Peacock Blue Vy Dk,347F8C
3811,Turquoise Very Light,BCE3E6
598,Turquoise Light,90C3CC
597,Turquoise,5BA3B3
3810,Turquoise Dark,488E9A
3809,Turquoise Vy Dark,3F7C85
3808,Turquoise Ult Vy Dk,366970
928,Gray Green Vy Lt,DDE3E3
927,Gray Green Light,BDCBCB
926,Gray Green Med,98AEAE
3768,Gray Green Dark,657F7F
924,Gray Green Vy Dark,566A6A
3849,Teal Green Light,52B3AE
3848,Teal Green Med,419392
3847,Teal Green Dark,347D75
964,Sea Green Light,A9E2D8
959,Sea Green Med,59C7B4
958,Sea Green Dark,3EB6A1
3812,Sea Green Vy Dk,2F8C84
3851,Green Bright Lt,49B3A1
943,Green Bright Md,3D9384
3850,Green Bright Dk,378477
993,Aquamarine Vy Lt,90C0B4
992,Aquamarine Lt,6FAE9F
3814,Aquamarine,508B7D
991,Aquamarine Dk,477B6E
966,Jade Ultra Vy Lt,B9D7C0
564,Jade Very Light,A7CDAF
563,Jade Light,8FC098
562,Jade Medium,53976A
505,Jade Green,338362
3817,Celadon Green Lt,99C3AA
3816,Celadon Green,65A57D
163,Celadon Green Md,4D8361
3815,Celadon Green Dk,477759
561,Celadon Green VD,2C6A45
504,Blue Green Vy Lt,C4DECC
3813,Blue Green Lt,B2D4BD
503,Blue Green Med,7BAC94
502,Blue Green,5B9071
501,Blue Green Dark,396F52
500,Blue Green Vy Dk,044D33
955,Nile Green Light,A2D6AD
954,Nile Green,88BA91
913,Nile Green Med,6DAB77
912,Emerald Green Lt,1B9D6B
911,Emerald Green Med,189065
910,Emerald Green Dark,187E56
909,Emerald Green Vy Dk,156F49
3818,Emerald Grn Ult V Dk,115A3B
369,Pistachio Green Vy Lt,D7EDCC
368,Pistachio Green Lt,A6C298
320,Pistachio Green Med,69885A
367,Pistachio Green Dk,617A52
319,Pistachio Grn Vy Dk,205F2E
890,Pistachio Grn Ult V D,184923
164,Forest Green Lt,C8D8B8
989,Forest Green ,8DA675
988,Forest Green Med,738B5B
987,Forest Green Dk,587141
986,Forest Green Vy Dk,405230
772,Yellow Green Vy Lt,E4ECD4
3348,Yellow Green Lt,CCD9B1
3347,Yellow Green Med,71935C
3346,Hunter Green,406A3A
3345,Hunter Green Dk,1B5915
895,Hunter Green Vy Dk,1B5300
704,Chartreuse Bright,9ECF34
703,Chartreuse,7BB547
702,Kelly Green,47A72F
701,Green Light,3F8F29
700,Green Bright,07731B
699,Green,056517
907,Parrot Green Lt,C7E666
906,Parrot Green Md,7FB335
905,Parrot Green Dk,628A28
904,Parrot Green V Dk,557822
472,Avocado Grn U Lt,D8E498
471,Avocado Grn V Lt,AEBF79
470,Avocado Grn Lt,94AB4F
469,Avocado Green,72843C
937,Avocado Green Md,627133
936,Avocado Grn V Dk,4C5826
935,Avocado Green Dk,424D21
934,Avocado Grn Black,313919
523,Fern Green Lt,ABB197
3053,Green Gray,9CA482
3052,Green Gray Md,889268
3051,Green Gray Dk,5F6648
524,Fern Green Vy Lt,C4CDAC
522,Fern Green,969E7E
520,Fern Green Dark,666D4F
3364,Pine Green,83975F
3363,Pine Green Md,728256
3362,Pine Green Dk,5E6B47
165,Moss Green Vy Lt,EFF4A4
3819,Moss Green Lt,E0E868
166,Moss Green Md Lt,C0C840
581,Moss Green,A7AE38
580,Moss Green Dk,888D33
734,Olive Green Lt,C7C077
733,Olive Green Md,BCB34C
732,Olive Green,948C36
731,Olive Green Dk,938B37
730,Olive Green V Dk,827B30
3013,Khaki Green Lt,B9B982
3012,Khaki Green Md,A6A75D
3011,Khaki Green Dk,898A58
372,Mustard Lt,CCB784
371,Mustard,BFA671
370,Mustard Medium,B89D64
834,Golden Olive Vy Lt,DBBE7F
833,Golden Olive Lt,C8AB6C
832,Golden Olive,BD9B51
831,Golden Olive Md,AA8F56
830,Golden Olive Dk,8D784B
829,Golden Olive Vy Dk,7E6B42
613,Drab Brown V Lt,DCC4AA
612,Drab Brown Lt,BC9A78
611,Drab Brown,967656
610,Drab Brown Dk,796047
3047,Yellow Beige Lt,E7D6C1
3046,Yellow Beige Md,D8BC9A
3045,Yellow Beige Dk,BC966A
167,Yellow Beige V Dk,A77C49
746,Off White,FCFCEE
677,Old Gold Vy Lt,F5ECCB
422,Hazelnut Brown Lt,C69F7B
3828,Hazelnut Brown,B78B61
420,Hazelnut Brown Dk,A07042
869,Hazelnut Brown V Dk,835E39
728,Topaz,E4B468
783,Topaz Medium,CE9124
782,Topaz Dark,AE7720
781,Topaz Very Dark,A26D20
780,Topaz Ultra Vy Dk,94631A
676,Old Gold Lt,E5CE97
729,Old Gold Medium,D0A53E
680,Old Gold Dark,BC8D0E
3829,Old Gold Vy Dark,A98204
3822,Straw Light,F6DC98
3821,Straw,F3CE75
3820,Straw Dark,DFB65F
3852,Straw Very Dark,CD9D37
445,Lemon Light,FFFB8B
307,Lemon,FDED54
973,Canary Bright,FFE300
444,Lemon Dark,FFD600
3078,Golden Yellow Vy Lt,FDF9CD
727,Topaz Vy Lt,FFF1AF
726,Topaz Light,FDD755
725,Topaz Med Lt,FFC840
972,Canary Deep,FFB515
745,Yellow Pale Light,FFE9AD
744,Yellow Pale,FFE793
743,Yellow Med,FED376
742,Tangerine Light,FFBF57
741,Tangerine Med,FFA32B
740,Tangerine,FF8B00
970,Pumpkin Light,F78B13
971,Pumpkin,F67F00
947,Burnt Orange,FF7B4D
946,Burnt Orange Med,EB6307
900,Burnt Orange Dark,D15807
967,Apricot Very Light,FFDED5
3824,Apricot Light,FECDC2
3341,Apricot,FCAB98
3340,Apricot Med,FF836F
608,Burnt Orange Bright,FD5D35
606,Orange?Red Bright,FA3203
951,Tawny Light,FFE2CF
3856,Mahogany Ult Vy Lt,FFD3B5
722,Orange Spice Light,F7976F
721,Orange Spice Med,F27842
720,Orange Spice Dark,E55C1F
3825,Pumpkin Pale,FDBD96
922,Copper Light,E27323
921,Copper,C66218
920,Copper Med,AC5414
919,Red?Copper,A64510
918,Red?Copper Dark,82340A
3770,Tawny Vy Light,FFEEE3
945,Tawny,FBD5BB
402,Mahogany Vy Lt,F7A777
3776,Mahogany Light,CF7939
301,Mahogany Med,B35F2B
400,Mahogany Dark,8F430F
300,Mahogany Vy Dk,6F2F00
3823,Yellow Ultra Pale,FFFDE3
3855,Autumn Gold Lt,FAD396
3854,Autumn Gold Med,F2AF68
3853,Autumn Gold Dk,F29746
3827,Golden Brown Pale,F7BB77
977,Golden Brown Light,DC9C56
976,Golden Brown Med,C28142
3826,Golden Brown,AD7239
975,Golden Brown Dk,914F12
948,Peach Very Light,FEE7DA
754,Peach Light,F7CBBF
3771,Terra Cotta Ult Vy Lt,F4BBA9
758,Terra Cotta Vy Lt,EEAA9B
3778,Terra Cotta Light,D98978
356,Terra Cotta Med,C56A5B
3830,Terra Cotta,BC5544
355,Terra Cotta Dark,984436
3777,Terra Cotta Vy Dk,863022
3779,Rosewood Ult Vy Lt,F8CAC8
3859,Rosewood Light,BA8B7C
3858,Rosewood Med,964A3F
3857,Rosewood Dark,68251A
3774,Desert Sand Vy Lt,F3E1D7
950,Desert Sand Light,EED3C4
3064,Desert Sand,C48E70
407,Desert Sand Med,BB8161
3773,Desert Sand Dark,B67552
3772,Desert Sand Vy Dk,A06C50
632,Desert Sand Ult Vy Dk,875539
453,Shell Gray Light,D7CECB
452,Shell Gray Med,C0B3AE
451,Shell Gray Dark,917B73
3861,Cocoa Light,A68881
3860,Cocoa,7D5D57
779,Cocoa Dark,624B45
712,Cream,FFFBEF
739,Tan Ult Vy Lt,F8E4C8
738,Tan Very Light,ECCC9E
437,Tan Light,E4BB8E
436,Tan,CB9051
435,Brown Very Light,B87748
434,Brown Light,985E33
433,Brown Med,7A451F
801,Coffee Brown Dk,653919
898,Coffee Brown Vy Dk,492A13
938,Coffee Brown Ult Dk,361F0E
3371,Black Brown,1E1108
543,Beige Brown Ult Vy Lt,F2E3CE
3864,Mocha Beige Light,CBB69C
3863,Mocha Beige Med,A4835C
3862,Mocha Beige Dark,8A6E4E
3031,Mocha Brown Vy Dk,4B3C2A
B5200,Snow White,FFFFFF
White,White,FCFBF8
3865,Winter White,F9F7F1
Ecru,Ecru,F0EADA
822,Beige Gray Light,E7E2D3
644,Beige Gray Med,DDD8CB
642,Beige Gray Dark,A49878
640,Beige Gray Vy Dk,857B61
3787,Brown Gray Dark,625D50
3021,Brown Gray Vy Dk,4F4B41
3024,Brown Gray Vy Lt,EBEAE7
3023,Brown Gray Light,B1AA97
3022,Brown Gray Med,8E9078
535,Ash Gray Vy Lt,636458
3033,Mocha Brown Vy Lt,E3D8CC
3782,Mocha Brown Lt,D2BCA6
3032,Mocha Brown Med,B39F8B
3790,Beige Gray Ult Dk,7F6A55
3781,Mocha Brown Dk,6B5743
3866,Mocha Brn Ult Vy Lt,FAF6F0
842,Beige Brown Vy Lt,D1BAA1
841,Beige Brown Lt,B69B7E
840,Beige Brown Med,9A7C5C
839,Beige Brown Dk,675541
838,Beige Brown Vy Dk,594937
3072,Beaver Gray Vy Lt,E6E8E8
648,Beaver Gray Lt,BCB4AC
647,Beaver Gray Med,B0A69C
646,Beaver Gray Dk,877D73
645,Beaver Gray Vy Dk,6E655C
844,Beaver Gray Ult Dk,484848
762,Pearl Gray Vy Lt,ECECEC
415,Pearl Gray,D3D3D6
318,Steel Gray Lt,ABABAB
414,Steel Gray Dk,8C8C8C
168,Pewter Very Light,D1D1D1
169,Pewter Light,848484
317,Pewter Gray,6C6C6C
413,Pewter Gray Dark,565656
3799,Pewter Gray Vy Dk,424242
310,Black,000000